№з/п;Договір №;від;ЄДРПОУ контрагента;Назва контрагента;Предмет договору;Код CPV (розділ);Обсяг платежів, грн.
;;;;І.ТОВАРИ;;;
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Кран кульовий, кран КЗШс;42000000-6;126924.79
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Емаль, щітка по металу, різьба, теплоізоляція,цемент, хомути металеві та пластмасові;44000000-0;790616.57
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Круг відрізний, пісок, скло;14000000-1;82856.32
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Манометр;38000000-5;13303.20
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Резина маслостійка;19000000-6;812.40
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Дошка обрізна;03000000-1;17063.50
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Вазелін технічний;09000000-3;1357.02
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Вапно гашене, карбид;24000000-4;44530.71
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Електроди;31000000-6;29858.40
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Рукавиці;18000000-9;12713.28
1;б/н;20.01.2014;30851408;"ПП ""АГРО-АДМІРАЛ""";Герметик;39000000-2;3151.45
1;б/н;15.04.2016;30851408;"ПП ""АГРО-АДМІРАЛ""";Дошка обрізна;03000000-1;1831.63
1;б/н;15.04.2016;30851408;"ПП ""АГРО-АДМІРАЛ""";Емаль, щітка по металу, різьба, теплоізоляція,цемент;44000000-0;19830.89
1;б/н;15.04.2016;30851408;"ПП ""АГРО-АДМІРАЛ""";Електроди;31000000-6;261.00
1;б/н;15.04.2016;30851408;"ПП ""АГРО-АДМІРАЛ""";Круг відрізний, пісок, скло;14000000-1;445.20
1;б/н;15.04.2016;30851408;"ПП ""АГРО-АДМІРАЛ""";Вапно гашене, карбид;24000000-4;51265.69
1;43101;11.03.2016;;ФОП Чувашкин В.А.;Канцтовари;30000000-9;1355.00
1;42836;11.04.2016;21875464;"ТОВ ПП ""ЗІП""";Фарба фасадна, фарба для дорожної розмітки;44000000-0;44352.00
1;10959;24.03.2016;21875464;"ТОВ ПП ""ЗІП""";Фарба фасадна, фарба для дорожної розмітки;44000000-0;170028.00
1;б/н;;236010;"ПАТ ""Завод Фрунзе""";Сітка зварювальна оцінкована;44000000-0;2174.64
1;1/229;22.12.2016;;ФОП Яртим Л.А.;Пакля;19000000-6;15.26
1;1/229;22.12.2016;;ФОП Яртим Л.А.;Конструкційні матеріали;44000000-0;498.96
1;1/229;22.12.2016;;ФОП Яртим Л.А.;Фум рідкий;24000000-4;121.68
1;1/229;22.12.2016;;ФОП Яртим Л.А.;Сантехнічні матеріали;42000000-6;4108.30
1;б/н;12.08.2016;;ФОП Яртим Л.А.;Сантехнічні матеріали;42000000-6;2319.86
1;б/н;12.08.2016;;ФОП Яртим Л.А.;Набір сальників гумових, перехід гумовий;19000000-6;426.46
1;б/н;12.08.2016;;ФОП Яртим Л.А.;Конструкційні матеріали;44000000-0;35331.36
1;б/н;12.08.2016;;ФОП Яртим Л.А.;Лічильники, манометр;38000000-5;1743.60
1;б/н;12.08.2016;;ФОП Яртим Л.А.;Диск алмазний;14000000-1;1002.00
1;1/144;20.10.2016;32490244;"ТОВ ""Епіцентр К""";Інструмент;44000000-0;7716.90
1;1/144;20.10.2016;32490244;"ТОВ ""Епіцентр К""";Перфоратор, кутова шліфмашинка, бури;42000000-6;9529.56
1;1/144;20.10.2016;32490244;"ТОВ ""Епіцентр К""";Диск відризний;14000000-1;780.00
1;1/144;20.10.2016;32490244;"ТОВ ""Епіцентр К""";Спецодяг;18000000-9;28418.46
1;13150;15.04.2016;32490244;"ТОВ ""Епіцентр К""";Рукавиці;18000000-9;612.00
1;13150;15.04.2016;32490244;"ТОВ ""Епіцентр К""";Конструкційні матеріали;44000000-0;15023.35
1;1/166;29.11.2016;32490244;"ТОВ ""Епіцентр К""";Бензопилка ланцюгова, мініелектростанція;42000000-6;16746.96
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Конструкційні матеріали;44000000-0;29494.15
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Промислова техніка;42000000-6;11429.46
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Меблі;39000000-2;9970.94
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Бури;43000000-3;460.56
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Офісна техніка;30000000-9;81.36
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Хімічна продукція;24000000-4;2025.17
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Щітка;34000000-7;591.54
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Пуско-зарядний пристрій;31000000-6;3391.98
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Килим гумовий;19000000-6;1003.77
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Тачка садова;16000000-5;3595.92
1;б/н;;32490244;"ТОВ ""Епіцентр К""";Мультиметр;38000000-5;1500.00
1;96320;30.05.2016;22430008;"ТОВ ""Сандора""";Напої;15000000-8;50049.36
1;б/н;;35873496;"ТОВ ""Свіфт-Інвест""";Цемент, емаль;44000000-0;5506.39
1;б/н;;35873496;"ТОВ ""Свіфт-Інвест""";Пігмент;24000000-0;130.74
1;1/132;30.09.2016;39719577;"ТОВ ""Сінгулар""";Ємність горизонтальна;39000000-2;11005.00
1;б/н;;39719577;"ТОВ ""Сінгулар""";Пилосос, меблі;39000000-2;15270.00
1;б/н;;39719577;"ТОВ ""Сінгулар""";Допоміжна будівельна продукція;44000000-0;1580.00
1;1/131;30.09.2016;39719577;"ТОВ ""Сінгулар""";Промислова техніка (насос, фільтр, манометр);42000000-6;8352.60
1;1/131;30.09.2016;39719577;"ТОВ ""Сінгулар""";Допоміжна будівельна продукція;44000000-0;3339.00
1;43009;19.02.2016;25029312;"ПП ""Ефект""";Емаль, розчинник;44000000-0;16999.80
1;43009;19.02.2016;25029312;"ПП ""Ефект""";Рукавиці;18000000-9;510.00
1;43009;19.02.2016;25029312;"ПП ""Ефект""";Мітли;39000000-2;3252.00
1;43009;19.02.2016;25029312;"ПП ""Ефект""";Вапно гашене;24000000-4;288.00
1;б/н;;30170110;"ДП ""Еско-Одеса""";Перфоратор, шпиндель;42000000-6;15467.83
1;б/н;;30170110;"ДП ""Еско-Одеса""";Газонокосилка;16000000-5;8957.27
1;б/н;;30170110;"ДП ""Еско-Одеса""";Бури;43000000-3;5790.86
1;11689;29.03.2016;;ФОП Соколова К.А.;Табличка адресна;34400000-0;29956.50
1;б/н;;;ФОП Стулій Т.В.;Свердла, саморізи, шайби;44000000-0;479.00
1;50;01.01.2016;32334104;"ПП ""Таврія-1""";Канцтовари;30000000-9;615.40
1;50;01.01.2016;32334104;"ПП ""Таврія-1""";Молоко;03000000-1;30071.06
1;50;01.01.2016;32334104;"ПП ""Таврія-1""";Побутова техніка;39000000-2;1186.80
1;44/16;22.03.2016;34943074;"ПП ""Тедекс Мастила Україна""";Масла, олива;09000000-3;91771.44
1;б/н;;22887660;"ТОВ ""Техприлад НВП""";Лічильник ;38000000-5;10004.95
1;б/н;;22485297;Укрпошта УДППЗ;Конверти;30000000-9;3176.00
1;б/н;;;ФОП Чуча С.М.;Електротехнічні матеріали;31000000-6;280.00
1;б/н;;;ФОП Чуча С.М.;Болти;44000000-0;285.00
1;б/н;;;ФОП Чуча С.М.;Нафтопродукти;09000000-3;1845.00
1;б/н;;;ФОП Чуча С.М.;Герметик;39000000-2;130.00
1;б/н;;;ФОП Чуча С.М.;Автозапчастини;34000000-7;39327.00
1;б/н;;;ФОП Федюкович О.О.;Пігмент;24000000-4;3375.00
1;б/н;;;ФОП Юрчак А.М.;Мотокоса;34000000-7;7725.00
1;б/н;;30646438;"ПП ""Штампсервіс""";Печатка, штамп;30000000-9;4386.00
1;1/197;12.12.2016;;ФОП Ященко В.В.;Мусорник, лавочки;44000000-0;17910.00
1;б/н;;;ФОП Хаджиміті О.Я.;Автозапчастини;34000000-7;29084.00
1;1/106;08.08.2016;35507391;"ТОВ ""Гранд Болівар""";Фонтан світлодіодний;31000000-6;142800.00
1;1/162;25.11.2016;;ФОП Гриценко І.М.;Мітли, віники;39000000-2;36000.00
1;б/н;;;ФОП Гриценко І.М.;Мітли, віники;39000000-2;29000.00
1;б/н;;;ФОП Деркач В.М.;Альгіцид;24000000-4;1429.47
1;б/н;;;ФОП Гур'єв А.А.;Навігатор;34000000-7;5000.00
1;44197;11.03.2016;31209837;"ТОВ ""Дніпропром""";Знаки дорожні;34000000-7;6565.15
1;17168;17.05.2016;31209837;"ТОВ ""Дніпропром""";Знаки дорожні;34000000-7;6396.00
1;19360;02.06.2016;31209837;"ТОВ ""Дніпропром""";Знаки дорожні;34000000-7;675.59
1;33970;11.07.2016;31209837;"ТОВ ""Дніпропром""";Знаки дорожні;34000000-7;15654.65
1;1/105;08.08.2016;31209837;"ТОВ ""Дніпропром""";Знаки дорожні;34000000-7;35561.92
1;1/139;17.10.2016;31209837;"ТОВ ""Дніпропром""";Знаки дорожні;34000000-7;44530.90
1;1/159;22.11.2016;31209837;"ТОВ ""Дніпропром""";Знаки дорожні;34000000-7;7268.28
1;1/228;27.12.2016;31209837;"ТОВ ""Дніпропром""";Знаки дорожні;34000000-7;49329.65
1;1/212;12.12.2016;38567757;"ТОВ ""Електроноф""";Паяльна станція;42000000-6;3785.94
1;42491;10.03.2016;24533971;"ПП ""Екотех ВКФ""";Система зворотнього осмосу;42000000-6;4844.00
1;14977;22.04.2016;;ФОП Єрмошенко В.М.;Пляжеприбиральна машина;43000000-3;249950.00
1;б/н;;38574319;"ТОВ ""Технотрастсервіс""";Фільтр патронний;42000000-6;349.00
1;б/н;;38574319;"ТОВ ""Технотрастсервіс""";Долото списоподібне;44000000-0;914.00
1;55;11.01.2016;38017560;"ТОВ ""Стімпекс Компанія"" ";Рукавиці;18000000-9;1627.38
1;55;11.01.2016;38017560;"ТОВ ""Стімпекс Компанія"" ";Миючі засоби;39000000-2;60885.72
1;55;11.01.2016;38017560;"ТОВ ""Стімпекс Компанія"" ";Канцтовари;30000000-9;147385.50
1;55;11.01.2016;38017560;"ТОВ ""Стімпекс Компанія"" ";Телефон;30000000-9;858.24
1;43831;14.03.2016;35848260;"ТОВ ""Сіопласт""";Пластик;34000000-7;288000.00
1;1/158;22.11.2016;35848260;"ТОВ ""Сіопласт""";Склокульки;34000000-7;19998.00
1;12420;01.04.2016;5537398;Іллічівський судоремонтний ліцей;Лавки садово-паркові;39000000-2;16923.06
1;28856;15.06.2016;5537398;Іллічівський судоремонтний ліцей;Лавки садово-паркові;39000000-2;12163.04
1;1/230;27.12.2016;5537398;Іллічівський судоремонтний ліцей;Лавки садово-паркові;39000000-2;44389.28
1;1/178;05.12.2016;5537398;Іллічівський судоремонтний ліцей;Лавки садово-паркові;39000000-2;51218.40
1;б/н;;21036574;"ТОВ ""Ільтур""";Флагшток;35000000-4;26171.50
1;1/226;19.12.2016;;ФОП Капусткін О.М.;Піч калориферна;39000000-2;10000.00
1;б/н;;24766741;"ТОВ ""Гратек""";Канцтовари;30000000-9;4028.32
1;б/н;;24766741;"ТОВ ""Гратек""";Друковані продукція;22000000-0;74620.44
1;ПАЛ-01-02-2016;01.02.2016;37635244;"ТОВ ""Кінг-Енерджі""";Паливо;09000000-3;452675.40
1;45292;17.03.2016;;ФОП Ковальчук Н.А.;Табличка адресна;44000000-0;22822.80
1;13881;19.04.2016;;ФОП Ковальчук Н.А.;Табличка адресна;44000000-0;6224.40
1;14246;19.04.2016;;ФОП Ковальчук Н.А.;Табличка адресна;44000000-0;1640.00
1;1/101;21.07.2016;;ФОП Ковальчук Н.А.;Табличка адресна;44000000-0;6540.00
1;1/103;21.07.2016;;ФОП Ковальчук Н.А.;Табличка інформаційна;44000000-0;29400.00
1;б/н;;;ФОП Ковальчук Н.А.;Щит інформаційний;44000000-0;4150.00
1;1/114;21.07.2016;;ФОП Ковальчук Н.А.;Табличка адресна;44000000-0;1905.00
1;1/217;16.12.2016;;ФОП Ковальчук Н.А.;Табличка інформаційна;44000000-0;77826.00
1;1/163;25.11.2016;;"ВКФ ""Комплект"" ТОВ";Конструкційні матеріали;44000000-0;39484.80
1;б/н;;13884689;"ВКФ ""Комплект"" ТОВ";Конструкційні матеріали;44000000-0;20675.40
1;44927;17.03.2016;34801368;"ДП ""Торговий дім ""Лакма""-Од""";Розчинник;44000000-0;14400.00
1;930;30.05.2016;22481842;"ТОВ ""Лузанівка""";Мінеральна вода;15000000-8;30418.94
1;М8-16;13.05.2016;37350843;"ПП ""Марсель-8""";Морозиво;15000000-8;64660.44
1;б/н;;36008659;"ТОВ ""Макси Трейд""";Конвектор електричний;39000000-2;1039.00
1;1/136;10.10.2016;;ФОП Матковська О.П;Подрібнювач гілок;42000000-6;18870.00
1;б/н;;;ФОП Марущак О.О.;Меблі;39000000-2;4190.00
1;б/н;;;ФОП Марущак Т.В.;Меблі;39000000-2;5430.00
1;10067;01.04.2016;31629324;"ТОВ ""Піріт Систем""";Офісна техніка;30000000-9;23690.40
1;46023;21.03.2016;38170165;"ТОВ ""Миколаїв-Фарм""";Медикаменти;33000000-0;6856.82
1;б/н;;;"ТОВ ""Медфарм""";Медикаменти;33000000-0;16758.45
1;07/10-од;07.10.2016;38573205;"ТОВ ""Одесенергобуд""";Щит ВРУ;31000000-6;39974.00
1;1/211;14.12.2016;36538834;"ТОВ ""Практик-УМ""";Смітник;44000000-0;128000.00
1;б/н;;35625082;"ТОВ ""Сав-Дістрибьюшн""";Кондиціонер;39000000-2;5599.89
1;1/138;19.10.2016;35625082;"ТОВ ""Сав-Дістрибьюшн""";Пилосос;39000000-2;1899.90
1;б/н;;32828388;"ТОВ ""Констракшн машинері""";Запчастини;34000000-7;2911.23
1;б/н;;;ФОП Коваль І.Д;Офісна техніка;30000000-9;61635.00
1;1/216;12.12.2016;;ФОП Коваль І.Д;Офісна техніка;30000000-9;32978.00
1;1/215;12.12.2016;;ФОП Коваль І.Д;Офісна техніка;30000000-9;5912.00
1;б/н;;;ФОП Ричило А.О;Офісна техніка;30000000-9;2565.00
1;б/н;;31630366;ПКФ ТОВ Кріопром;Хімічна продукція;24000000-4;49839.30
1;1/191;09.12.2016;38167283;"ТОВ ""Люмєр Україна""";Куля ПВХ;39000000-2;27879.46
1;1/189;09.12.2016;38167283;"ТОВ ""Люмєр Україна""";Ялинка;39000000-2;156100.00
1;1/145;27.10.2016;;ФОП Кривонос М.О.;Рація;32000000-3;5188.00
1;1/145;27.10.2016;;ФОП Кривонос М.О.;Обладнання;35000000-4;59351.00
1;б/н;;;ФОП Мандажи І.П.;Запчастини;34000000-7;750.00
1;73/20;20.11.2014;39265734;"ТОВ ""Компанія ""Рідне місто""""";Електроматеріали;31000000-6;434368.07
1;б/н;;32751609;"ТОВ ""Трансмет-ЮГ""";Конструкційні матеріали;44000000-0;315830.64
1;1/227;21.12.2016;32751609;"ТОВ ""Трансмет-ЮГ""";Конструкційні матеріали;44000000-0;5249.97
1;1/147;28.10.2016;30300801;"ПП ""Кані""";Обладнання;35000000-4;30696.00
1;20/2016;12.09.2016;33398849;"ТОВ ""Каблекс-Україна""";Електроматеріали;31000000-6;5578.81
1;1/203;14.12.2016;37680166;"ТОВ ""Торгімпортгруп""";Електроматеріали;31000000-6;22267.00
1;1/202;14.12.2016;37680166;"ТОВ ""Торгімпортгруп""";Електроматеріали;31000000-6;44288.00
1;б/н;;37680166;"ТОВ ""Торгімпортгруп""";Перфоратор, насос;42000000-6;46272.00
1;8074;11.07.2016;39365338;"ТОВ ""НПК Агромет-сервіс""";Транспортне обладнання;34000000-7;30000.00
1;74;24.10.2016;32039704;"ПП ""Агропостач""";Запчастини;34000000-7;1419.67
1;1/146;28.10.2016;;ФОП Алентьєва О.М.;Камишовий мат;39000000-2;68000.00
1;1/147/1;27.12.2016;;ФОП Алентьєва О.М.;Камишовий мат;39000000-2;35485.00
1;1/225;20.12.2016;37137184;"ПП ""Аркс Сталь""";Металеве огородження;34000000-7;199644.00
1;1/142;18.10.2016;14228451;"ТОВ ""Атілос""";Світлофори;34000000-7;140088.00
1;б/н;;;ФОП Багрін М.М.;Табличка фасадна;44000000-0;1080.00
1;б/н;;;ФОП Балух М.А.;Канцтовари;30000000-9;2162.53
1;б/н;;;ФОП Балух М.А.;Друкована продукція;22000000-0;9124.00
1;34335;11.07.2016;33003857;"ТОВ ""АПК Бєлагросервіс""";Транспортне обладнання;34000000-7;365446.14
1;1/112;29.08.2016;33003857;"ТОВ ""АПК Бєлагросервіс""";Транспортне обладнання;34000000-7;87000.00
1;42370;;40734897;"ТОВ ""Ваттек""";Конструкційні матеріали;44000000-0;6166.02
1;1/167;29.11.2016;13907606;"ТОВ ""Герафак""";Розкидач;16000000-5;111000.00
1;1/151;03.11.2016;;ФОП Воробйов О.В.;Флагшток;35000000-4;99993.00
1;35796;13.07.2016;;ФОП Воробйов О.В.;Прапор;35000000-4;9510.00
1;19725;09.06.2016;;ФОП Воробйов О.В.;Лавка;35000000-4;20860.00
1;б/н;17.05.2016;;ФОП Воробйов О.В.;Прапори;35000000-4;3900.00
1;б/н;18.08.2016;;ФОП Воробйов О.В.;Прапори;35000000-4;3180.00
1;20090;13.06.2016;31833947;"ТОВ ""Глобус-авто""";Транспортне обладнання;34000000-7;197144.51
1;ХБТ-24/07/16;01.08.2016;37929278;"ТОВ ""Блек Сі Петрол""";Паливо;09000000-3;1187569.84
1;б/н;;35575592;"ТОВ ""ТПК Велес""";Фарбопульт;42000000-6;5985.00
1;б/н;;24766391;"ВКП ""Вік-Медіа""";Нумератор;30000000-9;1185.00
1;б/н;26.02.2016;;ФОП Гладка Т.А.;Промислова техніка ;42000000-6;5105.72
1;42963;16.08.2016;;ФОП Скачкова Н.О.;Хімічна продукція;24000000-4;12749.35
1;42963;16.08.2016;;ФОП Скачкова Н.О.;Конструкційні матеріали;44000000-0;14153.14
1;42963;16.08.2016;;ФОП Скачкова Н.О.;Пісок, диск;14000000-1;8110.50
1;42963;16.08.2016;;ФОП Скачкова Н.О.;Електроди;31000000-6;520.00
1;16/0;16.08.2016;;ФОП Скачкова Н.О.;Рукавиці;18000000-9;204.00
1;11;22.01.2016;38958137;"ТОВ ""Гараж автозапчастини""";Фільтри;42000000-6;3482.12
1;11;22.01.2016;38958137;"ТОВ ""Гараж автозапчастини""";Шини;19000000-6;3468.00
1;б/н;;35904141;"ТОВ ""Гідрохаус""";Герметик;39000000-2;482.01
1;б/н;;35904141;"ТОВ ""Гідрохаус""";Конструкційні матеріали;44000000-0;9110.91
1;0509/16;05.09.2016;37946471;"ТОВ ""ФВ Пласт Україна""";Насос, крани;42000000-6;100779.90
1;0509/16;05.09.2016;37946471;"ТОВ ""ФВ Пласт Україна""";Вироби з поліпропелену;44000000-0;7935.97
1;0509/16;05.09.2016;37946471;"ТОВ ""ФВ Пласт Україна""";Вазелін;24000000-4;161.16
1;43466;04.03.2016;32839447;"ТОВ ""Овідій плюс""";Генератор;31000000-6;15000.00
1;1/102;21.07.2016;32839447;"ТОВ ""Овідій плюс""";Зварювальний апарат, шурупокрут;42000000-6;5538.00
1;1/102;21.07.2016;32839447;"ТОВ ""Овідій плюс""";Диск відрізний;14000000-1;297.00
1;1/102;21.07.2016;32839447;"ТОВ ""Овідій плюс""";Електроди;31000000-6;660.00
1;1/102;21.07.2016;32839447;"ТОВ ""Овідій плюс""";Конструкційні матеріали;44000000-0;11923.60
1;42956;09.08.2016;32839447;"ТОВ ""Овідій плюс""";Промислова техніка;42000000-6;25704.00
1;1/155;15.11.2016;32839447;"ТОВ ""Овідій плюс""";Конструкційні матеріали;44000000-0;18000.00
1;42958;11.08.2016;32839447;"ТОВ ""Овідій плюс""";Промислова техніка;42000000-6;3825.39
1;42958;11.08.2016;32839447;"ТОВ ""Овідій плюс""";Подовжувач на котушці;31000000-6;555.00
1;42958;11.08.2016;32839447;"ТОВ ""Овідій плюс""";Конструкційні матеріали;44000000-0;39436.16
1;42958;11.08.2016;32839447;"ТОВ ""Овідій плюс""";Карбід;24000000-4;1600.00
1;1/140;01.12.2016;20954500;"ПФ ""Квант""";Мотоножниці;42000000-6;66977.04
